  game.cpp
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(42,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(93,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(93,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(93,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(93,13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(97,19): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(104,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(117,16): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(122,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(122,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(126,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(126,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(130,47): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(130,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(134,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(134,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(135,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(135,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(146,71): warning C4244: '*=': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(162,18): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\game.cpp(173,19): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  tmpl_2019-08.vcxproj -> C:\Users\User\Desktop\Materials for Breda\TheTemplate55\TheTemplate5\tmpl_2019-08_x86_debug.exe
